2021-10-03 20:43:31,800 DEBUG   MainThread:50955 [wandb_config.py:_load_defaults():122] no defaults not found in config-defaults.yaml
2021-10-03 20:43:31,815 DEBUG   MainThread:50955 [meta.py:setup():97] code probe starting
2021-10-03 20:43:31,828 DEBUG   MainThread:50955 [meta.py:_setup_code_git():49] probe for git information
2021-10-03 20:43:31,865 DEBUG   MainThread:50955 [meta.py:_setup_code_program():58] save program starting
2021-10-03 20:43:31,866 DEBUG   MainThread:50955 [meta.py:_setup_code_program():60] save program starting: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/main/train.py
2021-10-03 20:43:31,878 DEBUG   MainThread:50955 [meta.py:_setup_code_program():65] save program saved: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main/train.py
2021-10-03 20:43:31,880 DEBUG   MainThread:50955 [meta.py:_setup_code_program():67] save program
2021-10-03 20:43:31,889 DEBUG   MainThread:50955 [meta.py:setup():119] code probe done
2021-10-03 20:43:31,901 DEBUG   MainThread:50955 [run_manager.py:__init__():541] Initialized sync for ball-trajectory-estimation/f9prktur
2021-10-03 20:43:31,905 INFO    MainThread:50955 [run_manager.py:wrap_existing_process():1144] wrapping existing process 50900
2021-10-03 20:43:31,906 WARNING MainThread:50955 [io_wrap.py:register():104] SIGWINCH handler was not None: <Handlers.SIG_DFL: 0>
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():924] system metrics and metadata threads started
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():963] upserting run before process can begin, waiting at most 10 seconds
2021-10-03 20:43:32,476 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1048] saving patches
2021-10-03 20:44:42,566 INFO    Thread-3  :81701 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-history.jsonl
2021-10-03 20:44:45,574 INFO    Thread-3  :81701 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/output.log
2021-10-03 20:44:45,574 INFO    Thread-3  :81701 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-summary.json
2021-10-03 20:44:45,575 INFO    Thread-3  :81701 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-history.jsonl
2021-10-03 20:44:48,581 INFO    Thread-3  :81701 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/output.log
2021-10-03 20:44:48,581 INFO    Thread-3  :81701 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-summary.json
2021-10-03 20:44:48,583 INFO    Thread-3  :81701 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-history.jsonl
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2021-10-03 20:43:31,836 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:43:31,838 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:43:31,838 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/media/html/Flag(Col1=Train, Col2=Val)_23_73041d9f.html
2021-10-03 20:43:31,839 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/media/html
2021-10-03 20:43:31,840 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:43:31,844 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:43:31,844 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:43:32,846 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:43:32,846 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:43:32,848 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:43:32,848 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/media/html/Trajectory(Col1=Train, Col2=Val)_24_508d2e4b.html
2021-10-03 20:43:32,849 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/media/html
2021-10-03 20:43:33,183 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:43:33,184 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:43:33,185 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:43:33,199 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:43:33,200 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:43:33,201 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/media/html/Flag(Col1=Train, Col2=Val)_17_942119ae.html
2021-10-03 20:43:33,201 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/media/html
2021-10-03 20:43:33,847 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:43:33,849 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:43:33,849 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:43:33,849 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:43:33,849 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:43:33,853 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:43:34,204 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:43:34,204 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:43:34,206 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:43:34,207 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/media/html/Trajectory(Col1=Train, Col2=Val)_18_f6e2b822.html
2021-10-03 20:43:34,207 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/media/html
2021-10-03 20:43:35,191 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:43:35,191 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:43:35,193 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/media/html/Flag(Col1=Train, Col2=Val)_38_0bb708cc.html
2021-10-03 20:43:35,193 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/media/html
2021-10-03 20:43:35,890 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:43:35,949 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:43:35,949 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:43:35,954 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:43:35,960 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:43:35,960 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/media/html/Flag(Col1=Train, Col2=Val)_26_ffbd77c2.html
2021-10-03 20:43:35,960 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/media/html
2021-10-03 20:43:36,199 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:43:36,200 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:43:36,202 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:43:36,203 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/ckpt_best_traj_ma.pth
2021-10-03 20:43:36,203 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/ckpt_best.pth
2021-10-03 20:43:36,203 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/media/html/Trajectory(Col1=Train, Col2=Val)_39_f77f371e.html
2021-10-03 20:43:36,204 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/media/html
2021-10-03 20:43:36,208 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:43:36,208 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:43:36,212 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:43:36,894 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-metadata.json
2021-10-03 20:43:36,959 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:43:36,960 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:43:36,962 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:43:36,962 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/media/html/Trajectory(Col1=Train, Col2=Val)_27_4cf7b66e.html
